✨ [1mPixi task ([0m[32m[1msim[0m[1m): [0m[34m[1mpython -c "import sys, subprocess; subprocess.run(['python', 'main.py', f'simulation=channel_generality/{sys.argv[1]}'] + sys.argv[2:])"[0m [34mtrain_dt_v2 train_dt_v2.dataset_dir=/root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dataset_D-A train_dt_v2.save_dir=/root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dt_model_E1_mlp train_dt_v2.model.encoder_type=mlp train_dt_v2.model.embed_dim=512 train_dt_v2.model.n_layer=6 train_dt_v2.model.n_head=8 train_dt_v2.optimizer.epochs=30 train_dt_v2.optimizer.batch_size=512 train_dt_v2.optimizer.lr=1e-4 train_dt_v2.device=cuda[0m[33m[0m
/root/decision_transformer_slicing/.pixi/envs/default/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'conf': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
Epoch 33/60:  97%|█████████▋| 1698/1758 [03:46<00:08,  7.49it/s, loss=8.891e+00]
Epoch 33/60:  97%|█████████▋| 1698/1758 [03:46<00:08,  7.49it/s, loss=8.892e+00]
Epoch 33/60:  97%|█████████▋| 1699/1758 [03:46<00:07,  7.46it/s, loss=8.892e+00]
Epoch 33/60:  97%|█████████▋| 1699/1758 [03:46<00:07,  7.46it/s, loss=8.859e+00]
Epoch 33/60:  97%|█████████▋| 1700/1758 [03:46<00:07,  7.36it/s, loss=8.859e+00]
Epoch 33/60:  97%|█████████▋| 1700/1758 [03:46<00:07,  7.36it/s, loss=8.975e+00]
Epoch 33/60:  97%|█████████▋| 1701/1758 [03:46<00:07,  7.34it/s, loss=8.975e+00]
Epoch 33/60:  97%|█████████▋| 1701/1758 [03:46<00:07,  7.34it/s, loss=8.863e+00]
Epoch 33/60:  97%|█████████▋| 1702/1758 [03:46<00:07,  7.42it/s, loss=8.863e+00]
Epoch 33/60:  97%|█████████▋| 1702/1758 [03:46<00:07,  7.42it/s, loss=8.875e+00]
Epoch 33/60:  97%|█████████▋| 1703/1758 [03:46<00:07,  7.37it/s, loss=8.875e+00]
Epoch 33/60:  97%|█████████▋| 1703/1758 [03:47<00:07,  7.37it/s, loss=8.879e+00]
Epoch 33/60:  97%|█████████▋| 1704/1758 [03:47<00:07,  7.42it/s, loss=8.879e+00]
Epoch 33/60:  97%|█████████▋| 1704/1758 [03:47<00:07,  7.42it/s, loss=8.864e+00]
Epoch 33/60:  97%|█████████▋| 1705/1758 [03:47<00:07,  7.46it/s, loss=8.864e+00]
Epoch 33/60:  97%|█████████▋| 1705/1758 [03:47<00:07,  7.46it/s, loss=8.883e+00]
Epoch 33/60:  97%|█████████▋| 1706/1758 [03:47<00:06,  7.51it/s, loss=8.883e+00]
Epoch 33/60:  97%|█████████▋| 1706/1758 [03:47<00:06,  7.51it/s, loss=8.861e+00]
Epoch 33/60:  97%|█████████▋| 1707/1758 [03:47<00:06,  7.48it/s, loss=8.861e+00]
Epoch 33/60:  97%|█████████▋| 1707/1758 [03:47<00:06,  7.48it/s, loss=8.868e+00]
Epoch 33/60:  97%|█████████▋| 1708/1758 [03:47<00:06,  7.42it/s, loss=8.868e+00]
Epoch 33/60:  97%|█████████▋| 1708/1758 [03:47<00:06,  7.42it/s, loss=8.969e+00]
Epoch 33/60:  97%|█████████▋| 1709/1758 [03:47<00:06,  7.47it/s, loss=8.969e+00]
Epoch 33/60:  97%|█████████▋| 1709/1758 [03:47<00:06,  7.47it/s, loss=8.902e+00]
Epoch 33/60:  97%|█████████▋| 1710/1758 [03:47<00:06,  7.45it/s, loss=8.902e+00]
Epoch 33/60:  97%|█████████▋| 1710/1758 [03:47<00:06,  7.45it/s, loss=8.938e+00]
Epoch 33/60:  97%|█████████▋| 1711/1758 [03:47<00:06,  7.44it/s, loss=8.938e+00]
Epoch 33/60:  97%|█████████▋| 1711/1758 [03:48<00:06,  7.44it/s, loss=8.894e+00]
Epoch 33/60:  97%|█████████▋| 1712/1758 [03:48<00:06,  7.38it/s, loss=8.894e+00]
Epoch 33/60:  97%|█████████▋| 1712/1758 [03:48<00:06,  7.38it/s, loss=8.922e+00]
Epoch 33/60:  97%|█████████▋| 1713/1758 [03:48<00:06,  7.44it/s, loss=8.922e+00]
Epoch 33/60:  97%|█████████▋| 1713/1758 [03:48<00:06,  7.44it/s, loss=8.859e+00]
Epoch 33/60:  97%|█████████▋| 1714/1758 [03:48<00:05,  7.38it/s, loss=8.859e+00]
Epoch 33/60:  97%|█████████▋| 1714/1758 [03:48<00:05,  7.38it/s, loss=8.952e+00]
Epoch 33/60:  98%|█████████▊| 1715/1758 [03:48<00:05,  7.44it/s, loss=8.952e+00]
Epoch 33/60:  98%|█████████▊| 1715/1758 [03:48<00:05,  7.44it/s, loss=8.915e+00]
Epoch 33/60:  98%|█████████▊| 1716/1758 [03:48<00:05,  7.47it/s, loss=8.915e+00]
Epoch 33/60:  98%|█████████▊| 1716/1758 [03:48<00:05,  7.47it/s, loss=8.894e+00]
Epoch 33/60:  98%|█████████▊| 1717/1758 [03:48<00:05,  7.51it/s, loss=8.894e+00]
Epoch 33/60:  98%|█████████▊| 1717/1758 [03:48<00:05,  7.51it/s, loss=8.871e+00]
Epoch 33/60:  98%|█████████▊| 1718/1758 [03:48<00:05,  7.53it/s, loss=8.871e+00]
Epoch 33/60:  98%|█████████▊| 1718/1758 [03:49<00:05,  7.53it/s, loss=8.889e+00]
Epoch 33/60:  98%|█████████▊| 1719/1758 [03:49<00:05,  7.55it/s, loss=8.889e+00]
Epoch 33/60:  98%|█████████▊| 1719/1758 [03:49<00:05,  7.55it/s, loss=8.977e+00]
Epoch 33/60:  98%|█████████▊| 1720/1758 [03:49<00:05,  7.55it/s, loss=8.977e+00]
Epoch 33/60:  98%|█████████▊| 1720/1758 [03:49<00:05,  7.55it/s, loss=8.843e+00]
Epoch 33/60:  98%|█████████▊| 1721/1758 [03:49<00:04,  7.48it/s, loss=8.843e+00]
Epoch 33/60:  98%|█████████▊| 1721/1758 [03:49<00:04,  7.48it/s, loss=8.935e+00]
Epoch 33/60:  98%|█████████▊| 1722/1758 [03:49<00:04,  7.45it/s, loss=8.935e+00]
Epoch 33/60:  98%|█████████▊| 1722/1758 [03:49<00:04,  7.45it/s, loss=8.966e+00]
Epoch 33/60:  98%|█████████▊| 1723/1758 [03:49<00:04,  7.51it/s, loss=8.966e+00]
Epoch 33/60:  98%|█████████▊| 1723/1758 [03:49<00:04,  7.51it/s, loss=8.861e+00]
Epoch 33/60:  98%|█████████▊| 1724/1758 [03:49<00:04,  7.42it/s, loss=8.861e+00]
Epoch 33/60:  98%|█████████▊| 1724/1758 [03:49<00:04,  7.42it/s, loss=8.864e+00]
Epoch 33/60:  98%|█████████▊| 1725/1758 [03:49<00:04,  7.48it/s, loss=8.864e+00]
Epoch 33/60:  98%|█████████▊| 1725/1758 [03:49<00:04,  7.48it/s, loss=8.940e+00]
Epoch 33/60:  98%|█████████▊| 1726/1758 [03:49<00:04,  7.51it/s, loss=8.940e+00]
Epoch 33/60:  98%|█████████▊| 1726/1758 [03:50<00:04,  7.51it/s, loss=8.892e+00]
Epoch 33/60:  98%|█████████▊| 1727/1758 [03:50<00:04,  7.53it/s, loss=8.892e+00]
Epoch 33/60:  98%|█████████▊| 1727/1758 [03:50<00:04,  7.53it/s, loss=8.921e+00]
Epoch 33/60:  98%|█████████▊| 1728/1758 [03:50<00:04,  7.48it/s, loss=8.921e+00]
Epoch 33/60:  98%|█████████▊| 1728/1758 [03:50<00:04,  7.48it/s, loss=8.924e+00]
Epoch 33/60:  98%|█████████▊| 1729/1758 [03:50<00:03,  7.51it/s, loss=8.924e+00]
Epoch 33/60:  98%|█████████▊| 1729/1758 [03:50<00:03,  7.51it/s, loss=8.901e+00]
Epoch 33/60:  98%|█████████▊| 1730/1758 [03:50<00:03,  7.47it/s, loss=8.901e+00]
Epoch 33/60:  98%|█████████▊| 1730/1758 [03:50<00:03,  7.47it/s, loss=8.923e+00]
Epoch 33/60:  98%|█████████▊| 1731/1758 [03:50<00:03,  7.50it/s, loss=8.923e+00]
Epoch 33/60:  98%|█████████▊| 1731/1758 [03:50<00:03,  7.50it/s, loss=8.831e+00]
Epoch 33/60:  99%|█████████▊| 1732/1758 [03:50<00:03,  7.52it/s, loss=8.831e+00]
Epoch 33/60:  99%|█████████▊| 1732/1758 [03:50<00:03,  7.52it/s, loss=8.897e+00]
Epoch 33/60:  99%|█████████▊| 1733/1758 [03:50<00:03,  7.42it/s, loss=8.897e+00]
Epoch 33/60:  99%|█████████▊| 1733/1758 [03:51<00:03,  7.42it/s, loss=8.923e+00]
Epoch 33/60:  99%|█████████▊| 1734/1758 [03:51<00:03,  7.40it/s, loss=8.923e+00]
Epoch 33/60:  99%|█████████▊| 1734/1758 [03:51<00:03,  7.40it/s, loss=8.917e+00]
Epoch 33/60:  99%|█████████▊| 1735/1758 [03:51<00:03,  7.46it/s, loss=8.917e+00]
Epoch 33/60:  99%|█████████▊| 1735/1758 [03:51<00:03,  7.46it/s, loss=8.894e+00]
Epoch 33/60:  99%|█████████▊| 1736/1758 [03:51<00:02,  7.49it/s, loss=8.894e+00]
Epoch 33/60:  99%|█████████▊| 1736/1758 [03:51<00:02,  7.49it/s, loss=8.983e+00]
Epoch 33/60:  99%|█████████▉| 1737/1758 [03:51<00:02,  7.42it/s, loss=8.983e+00]
Epoch 33/60:  99%|█████████▉| 1737/1758 [03:51<00:02,  7.42it/s, loss=8.939e+00]
Epoch 33/60:  99%|█████████▉| 1738/1758 [03:51<00:02,  7.48it/s, loss=8.939e+00]
Epoch 33/60:  99%|█████████▉| 1738/1758 [03:51<00:02,  7.48it/s, loss=8.918e+00]
Epoch 33/60:  99%|█████████▉| 1739/1758 [03:51<00:02,  7.45it/s, loss=8.918e+00]
Epoch 33/60:  99%|█████████▉| 1739/1758 [03:51<00:02,  7.45it/s, loss=8.918e+00]
Epoch 33/60:  99%|█████████▉| 1740/1758 [03:51<00:02,  7.40it/s, loss=8.918e+00]
Epoch 33/60:  99%|█████████▉| 1740/1758 [03:51<00:02,  7.40it/s, loss=8.890e+00]
Epoch 33/60:  99%|█████████▉| 1741/1758 [03:51<00:02,  7.45it/s, loss=8.890e+00]
Epoch 33/60:  99%|█████████▉| 1741/1758 [03:52<00:02,  7.45it/s, loss=8.847e+00]
Epoch 33/60:  99%|█████████▉| 1742/1758 [03:52<00:02,  7.40it/s, loss=8.847e+00]
Epoch 33/60:  99%|█████████▉| 1742/1758 [03:52<00:02,  7.40it/s, loss=8.924e+00]
Epoch 33/60:  99%|█████████▉| 1743/1758 [03:52<00:02,  7.46it/s, loss=8.924e+00]
Epoch 33/60:  99%|█████████▉| 1743/1758 [03:52<00:02,  7.46it/s, loss=8.920e+00]
Epoch 33/60:  99%|█████████▉| 1744/1758 [03:52<00:01,  7.43it/s, loss=8.920e+00]
Epoch 33/60:  99%|█████████▉| 1744/1758 [03:52<00:01,  7.43it/s, loss=8.876e+00]
Epoch 33/60:  99%|█████████▉| 1745/1758 [03:52<00:01,  7.37it/s, loss=8.876e+00]
Epoch 33/60:  99%|█████████▉| 1745/1758 [03:52<00:01,  7.37it/s, loss=8.908e+00]
Epoch 33/60:  99%|█████████▉| 1746/1758 [03:52<00:01,  7.41it/s, loss=8.908e+00]
Epoch 33/60:  99%|█████████▉| 1746/1758 [03:52<00:01,  7.41it/s, loss=8.904e+00]
Epoch 33/60:  99%|█████████▉| 1747/1758 [03:52<00:01,  7.46it/s, loss=8.904e+00]
Epoch 33/60:  99%|█████████▉| 1747/1758 [03:52<00:01,  7.46it/s, loss=8.897e+00]
Epoch 33/60:  99%|█████████▉| 1748/1758 [03:52<00:01,  7.44it/s, loss=8.897e+00]
Epoch 33/60:  99%|█████████▉| 1748/1758 [03:53<00:01,  7.44it/s, loss=8.947e+00]
Epoch 33/60:  99%|█████████▉| 1749/1758 [03:53<00:01,  7.42it/s, loss=8.947e+00]
Epoch 33/60:  99%|█████████▉| 1749/1758 [03:53<00:01,  7.42it/s, loss=8.864e+00]
Epoch 33/60: 100%|█████████▉| 1750/1758 [03:53<00:01,  6.94it/s, loss=8.864e+00]
Epoch 33/60: 100%|█████████▉| 1750/1758 [03:53<00:01,  6.94it/s, loss=8.949e+00]
Epoch 33/60: 100%|█████████▉| 1751/1758 [03:53<00:00,  7.07it/s, loss=8.949e+00]
Epoch 33/60: 100%|█████████▉| 1751/1758 [03:53<00:00,  7.07it/s, loss=8.929e+00]
Epoch 33/60: 100%|█████████▉| 1752/1758 [03:53<00:00,  7.22it/s, loss=8.929e+00]
Epoch 33/60: 100%|█████████▉| 1752/1758 [03:53<00:00,  7.22it/s, loss=8.877e+00]
Epoch 33/60: 100%|█████████▉| 1753/1758 [03:53<00:00,  7.22it/s, loss=8.877e+00]
Epoch 33/60: 100%|█████████▉| 1753/1758 [03:53<00:00,  7.22it/s, loss=8.906e+00]
Epoch 33/60: 100%|█████████▉| 1754/1758 [03:53<00:00,  7.23it/s, loss=8.906e+00]
Epoch 33/60: 100%|█████████▉| 1754/1758 [03:53<00:00,  7.23it/s, loss=8.910e+00]
Epoch 33/60: 100%|█████████▉| 1755/1758 [03:53<00:00,  7.28it/s, loss=8.910e+00]
Epoch 33/60: 100%|█████████▉| 1755/1758 [03:54<00:00,  7.28it/s, loss=8.891e+00]
Epoch 33/60: 100%|█████████▉| 1756/1758 [03:54<00:00,  7.28it/s, loss=8.891e+00]
Epoch 33/60: 100%|█████████▉| 1756/1758 [03:54<00:00,  7.28it/s, loss=8.989e+00]
Epoch 33/60: 100%|█████████▉| 1757/1758 [03:54<00:00,  7.32it/s, loss=8.989e+00]
Epoch 33/60: 100%|█████████▉| 1757/1758 [03:54<00:00,  7.32it/s, loss=8.929e+00]
Epoch 33/60: 100%|██████████| 1758/1758 [03:54<00:00,  7.71it/s, loss=8.929e+00]
Epoch 33/60: 100%|██████████| 1758/1758 [03:54<00:00,  7.50it/s, loss=8.929e+00]
  Epoch 33: avg_loss=8.9129e+00

Epoch 34/60:   0%|          | 0/1758 [00:00<?, ?it/s]
Epoch 34/60:   0%|          | 0/1758 [00:00<?, ?it/s, loss=8.831e+00]
Epoch 34/60:   0%|          | 1/1758 [00:00<13:41,  2.14it/s, loss=8.831e+00]
Epoch 34/60:   0%|          | 1/1758 [00:00<13:41,  2.14it/s, loss=8.808e+00]
Epoch 34/60:   0%|          | 2/1758 [00:00<07:53,  3.71it/s, loss=8.808e+00]
Epoch 34/60:   0%|          | 2/1758 [00:00<07:53,  3.71it/s, loss=8.757e+00]
Epoch 34/60:   0%|          | 3/1758 [00:00<06:02,  4.83it/s, loss=8.757e+00]
Epoch 34/60:   0%|          | 3/1758 [00:00<06:02,  4.83it/s, loss=8.820e+00]
Epoch 34/60:   0%|          | 4/1758 [00:00<05:10,  5.64it/s, loss=8.820e+00]
Epoch 34/60:   0%|          | 4/1758 [00:00<05:10,  5.64it/s, loss=8.816e+00]
Epoch 34/60:   0%|          | 5/1758 [00:00<04:41,  6.22it/s, loss=8.816e+00]
Epoch 34/60:   0%|          | 5/1758 [00:01<04:41,  6.22it/s, loss=8.835e+00]
Epoch 34/60:   0%|          | 6/1758 [00:01<04:24,  6.62it/s, loss=8.835e+00]
Epoch 34/60:   0%|          | 6/1758 [00:01<04:24,  6.62it/s, loss=8.833e+00]
Epoch 34/60:   0%|          | 7/1758 [00:01<04:13,  6.92it/s, loss=8.833e+00]
Epoch 34/60:   0%|          | 7/1758 [00:01<04:13,  6.92it/s, loss=8.869e+00]
Epoch 34/60:   0%|          | 8/1758 [00:01<04:09,  7.02it/s, loss=8.869e+00]
Epoch 34/60:   0%|          | 8/1758 [00:01<04:09,  7.02it/s, loss=8.769e+00]
Epoch 34/60:   1%|          | 9/1758 [00:01<04:03,  7.19it/s, loss=8.769e+00]
Epoch 34/60:   1%|          | 9/1758 [00:01<04:03,  7.19it/s, loss=8.767e+00]
Epoch 34/60:   1%|          | 10/1758 [00:01<03:58,  7.32it/s, loss=8.767e+00]
Epoch 34/60:   1%|          | 10/1758 [00:01<03:58,  7.32it/s, loss=8.805e+00]
Epoch 34/60:   1%|          | 11/1758 [00:01<03:58,  7.31it/s, loss=8.805e+00]
Epoch 34/60:   1%|          | 11/1758 [00:01<03:58,  7.31it/s, loss=8.731e+00]
Epoch 34/60:   1%|          | 12/1758 [00:01<03:55,  7.40it/s, loss=8.731e+00]
Epoch 34/60:   1%|          | 12/1758 [00:02<03:55,  7.40it/s, loss=8.885e+00]
Epoch 34/60:   1%|          | 13/1758 [00:02<03:53,  7.46it/s, loss=8.885e+00]
Epoch 34/60:   1%|          | 13/1758 [00:02<03:53,  7.46it/s, loss=8.761e+00]
Epoch 34/60:   1%|          | 14/1758 [00:02<03:54,  7.44it/s, loss=8.761e+00]
Epoch 34/60:   1%|          | 14/1758 [00:02<03:54,  7.44it/s, loss=8.772e+00]
Epoch 34/60:   1%|          | 15/1758 [00:02<03:54,  7.42it/s, loss=8.772e+00]
Epoch 34/60:   1%|          | 15/1758 [00:02<03:54,  7.42it/s, loss=8.858e+00]
Epoch 34/60:   1%|          | 16/1758 [00:02<03:52,  7.48it/s, loss=8.858e+00]
Epoch 34/60:   1%|          | 16/1758 [00:02<03:52,  7.48it/s, loss=8.831e+00]
Epoch 34/60:   1%|          | 17/1758 [00:02<03:53,  7.46it/s, loss=8.831e+00]
Epoch 34/60:   1%|          | 17/1758 [00:02<03:53,  7.46it/s, loss=8.805e+00]
Epoch 34/60:   1%|          | 18/1758 [00:02<03:53,  7.44it/s, loss=8.805e+00]
Epoch 34/60:   1%|          | 18/1758 [00:02<03:53,  7.44it/s, loss=8.783e+00]
Epoch 34/60:   1%|          | 19/1758 [00:02<03:52,  7.48it/s, loss=8.783e+00]
Epoch 34/60:   1%|          | 19/1758 [00:02<03:52,  7.48it/s, loss=8.816e+00]
Epoch 34/60:   1%|          | 20/1758 [00:02<03:53,  7.45it/s, loss=8.816e+00]
Epoch 34/60:   1%|          | 20/1758 [00:03<03:53,  7.45it/s, loss=8.810e+00]
Epoch 34/60:   1%|          | 21/1758 [00:03<03:51,  7.50it/s, loss=8.810e+00]
Epoch 34/60:   1%|          | 21/1758 [00:03<03:51,  7.50it/s, loss=8.771e+00]
Epoch 34/60:   1%|▏         | 22/1758 [00:03<03:50,  7.52it/s, loss=8.771e+00]
Epoch 34/60:   1%|▏         | 22/1758 [00:03<03:50,  7.52it/s, loss=8.846e+00]
Epoch 34/60:   1%|▏         | 23/1758 [00:03<03:50,  7.54it/s, loss=8.846e+00]
Epoch 34/60:   1%|▏         | 23/1758 [00:03<03:50,  7.54it/s, loss=8.768e+00]
Epoch 34/60:   1%|▏         | 24/1758 [00:03<03:51,  7.49it/s, loss=8.768e+00]
Epoch 34/60:   1%|▏         | 24/1758 [00:03<03:51,  7.49it/s, loss=8.764e+00]
Epoch 34/60:   1%|▏         | 25/1758 [00:03<03:53,  7.42it/s, loss=8.764e+00]
Epoch 34/60:   1%|▏         | 25/1758 [00:03<03:53,  7.42it/s, loss=8.825e+00]
Epoch 34/60:   1%|▏         | 26/1758 [00:03<03:54,  7.40it/s, loss=8.825e+00]
Epoch 34/60:   1%|▏         | 26/1758 [00:03<03:54,  7.40it/s, loss=8.813e+00]
Epoch 34/60:   2%|▏         | 27/1758 [00:03<03:52,  7.45it/s, loss=8.813e+00]
Epoch 34/60:   2%|▏         | 27/1758 [00:04<03:52,  7.45it/s, loss=8.846e+00]
Epoch 34/60:   2%|▏         | 28/1758 [00:04<03:50,  7.49it/s, loss=8.846e+00]
Epoch 34/60:   2%|▏         | 28/1758 [00:04<03:50,  7.49it/s, loss=8.789e+00]
Epoch 34/60:   2%|▏         | 29/1758 [00:04<03:49,  7.52it/s, loss=8.789e+00]
Epoch 34/60:   2%|▏         | 29/1758 [00:04<03:49,  7.52it/s, loss=8.787e+00]
Epoch 34/60:   2%|▏         | 30/1758 [00:04<03:49,  7.54it/s, loss=8.787e+00]
Epoch 34/60:   2%|▏         | 30/1758 [00:04<03:49,  7.54it/s, loss=8.834e+00]
Epoch 34/60:   2%|▏         | 31/1758 [00:04<03:48,  7.56it/s, loss=8.834e+00]
Epoch 34/60:   2%|▏         | 31/1758 [00:04<03:48,  7.56it/s, loss=8.918e+00]
Epoch 34/60:   2%|▏         | 32/1758 [00:04<03:49,  7.51it/s, loss=8.918e+00]
Epoch 34/60:   2%|▏         | 32/1758 [00:04<03:49,  7.51it/s, loss=8.770e+00]
Epoch 34/60:   2%|▏         | 33/1758 [00:04<03:50,  7.48it/s, loss=8.770e+00]
Epoch 34/60:   2%|▏         | 33/1758 [00:04<03:50,  7.48it/s, loss=8.801e+00]
Epoch 34/60:   2%|▏         | 34/1758 [00:04<03:52,  7.43it/s, loss=8.801e+00]
Epoch 34/60:   2%|▏         | 34/1758 [00:05<03:52,  7.43it/s, loss=8.770e+00]
Epoch 34/60:   2%|▏         | 35/1758 [00:05<03:52,  7.42it/s, loss=8.770e+00]
Epoch 34/60:   2%|▏         | 35/1758 [00:05<03:52,  7.42it/s, loss=8.851e+00]
Epoch 34/60:   2%|▏         | 36/1758 [00:05<03:50,  7.47it/s, loss=8.851e+00]
Epoch 34/60:   2%|▏         | 36/1758 [00:05<03:50,  7.47it/s, loss=8.848e+00]
Epoch 34/60:   2%|▏         | 37/1758 [00:05<03:49,  7.51it/s, loss=8.848e+00]
Epoch 34/60:   2%|▏         | 37/1758 [00:05<03:49,  7.51it/s, loss=8.860e+00]
Epoch 34/60:   2%|▏         | 38/1758 [00:05<03:48,  7.53it/s, loss=8.860e+00]
Epoch 34/60:   2%|▏         | 38/1758 [00:05<03:48,  7.53it/s, loss=8.810e+00]
Epoch 34/60:   2%|▏         | 39/1758 [00:05<03:47,  7.55it/s, loss=8.810e+00]
Epoch 34/60:   2%|▏         | 39/1758 [00:05<03:47,  7.55it/s, loss=8.824e+00]
Epoch 34/60:   2%|▏         | 40/1758 [00:05<03:49,  7.47it/s, loss=8.824e+00]
Epoch 34/60:   2%|▏         | 40/1758 [00:05<03:49,  7.47it/s, loss=8.851e+00]
Epoch 34/60:   2%|▏         | 41/1758 [00:05<03:48,  7.52it/s, loss=8.851e+00]
Epoch 34/60:   2%|▏         | 41/1758 [00:05<03:48,  7.52it/s, loss=8.760e+00]
Epoch 34/60:   2%|▏         | 42/1758 [00:05<03:47,  7.54it/s, loss=8.760e+00]
Epoch 34/60:   2%|▏         | 42/1758 [00:06<03:47,  7.54it/s, loss=8.828e+00]
Epoch 34/60:   2%|▏         | 43/1758 [00:06<03:46,  7.56it/s, loss=8.828e+00]
Epoch 34/60:   2%|▏         | 43/1758 [00:06<03:46,  7.56it/s, loss=8.832e+00]
Epoch 34/60:   3%|▎         | 44/1758 [00:06<03:48,  7.49it/s, loss=8.832e+00]
Epoch 34/60:   3%|▎         | 44/1758 [00:06<03:48,  7.49it/s, loss=8.867e+00]
Epoch 34/60:   3%|▎         | 45/1758 [00:06<03:50,  7.43it/s, loss=8.867e+00]
Epoch 34/60:   3%|▎         | 45/1758 [00:06<03:50,  7.43it/s, loss=8.842e+00]
Epoch 34/60:   3%|▎         | 46/1758 [00:06<03:52,  7.36it/s, loss=8.842e+00]
Epoch 34/60:   3%|▎         | 46/1758 [00:06<03:52,  7.36it/s, loss=8.862e+00]
Epoch 34/60:   3%|▎         | 47/1758 [00:06<03:53,  7.34it/s, loss=8.862e+00]
Epoch 34/60:   3%|▎         | 47/1758 [00:06<03:53,  7.34it/s, loss=8.843e+00]
Epoch 34/60:   3%|▎         | 48/1758 [00:06<03:52,  7.35it/s, loss=8.843e+00]
Epoch 34/60:   3%|▎         | 48/1758 [00:06<03:52,  7.35it/s, loss=8.781e+00]
Epoch 34/60:   3%|▎         | 49/1758 [00:06<03:52,  7.36it/s, loss=8.781e+00]
Epoch 34/60:   3%|▎         | 49/1758 [00:07<03:52,  7.36it/s, loss=8.796e+00]
Epoch 34/60:   3%|▎         | 50/1758 [00:07<03:49,  7.43it/s, loss=8.796e+00]
Epoch 34/60:   3%|▎         | 50/1758 [00:07<03:49,  7.43it/s, loss=8.874e+00]
Epoch 34/60:   3%|▎         | 51/1758 [00:07<03:50,  7.40it/s, loss=8.874e+00]
Epoch 34/60:   3%|▎         | 51/1758 [00:07<03:50,  7.40it/s, loss=8.815e+00]
Epoch 34/60:   3%|▎         | 52/1758 [00:07<03:50,  7.40it/s, loss=8.815e+00]
Epoch 34/60:   3%|▎         | 52/1758 [00:07<03:50,  7.40it/s, loss=8.806e+00]
Epoch 34/60:   3%|▎         | 53/1758 [00:07<03:48,  7.46it/s, loss=8.806e+00]
Epoch 34/60:   3%|▎         | 53/1758 [00:07<03:48,  7.46it/s, loss=8.806e+00]
Epoch 34/60:   3%|▎         | 54/1758 [00:07<03:47,  7.50it/s, loss=8.806e+00]
Epoch 34/60:   3%|▎         | 54/1758 [00:07<03:47,  7.50it/s, loss=8.845e+00]
Epoch 34/60:   3%|▎         | 55/1758 [00:07<03:47,  7.47it/s, loss=8.845e+00]
Epoch 34/60:   3%|▎         | 55/1758 [00:07<03:47,  7.47it/s, loss=8.833e+00]
Epoch 34/60:   3%|▎         | 56/1758 [00:07<03:48,  7.46it/s, loss=8.833e+00]
Epoch 34/60:   3%|▎         | 56/1758 [00:07<03:48,  7.46it/s, loss=8.864e+00]
Epoch 34/60:   3%|▎         | 57/1758 [00:07<03:48,  7.44it/s, loss=8.864e+00]
Epoch 34/60:   3%|▎         | 57/1758 [00:08<03:48,  7.44it/s, loss=8.705e+00]
Epoch 34/60:   3%|▎         | 58/1758 [00:08<03:49,  7.39it/s, loss=8.705e+00]
Epoch 34/60:   3%|▎         | 58/1758 [00:08<03:49,  7.39it/s, loss=8.756e+00]
Epoch 34/60:   3%|▎         | 59/1758 [00:08<03:48,  7.45it/s, loss=8.756e+00]
Epoch 34/60:   3%|▎         | 59/1758 [00:08<03:48,  7.45it/s, loss=8.832e+00]
Epoch 34/60:   3%|▎         | 60/1758 [00:08<03:46,  7.49it/s, loss=8.832e+00]
Epoch 34/60:   3%|▎         | 60/1758 [00:08<03:46,  7.49it/s, loss=8.818e+00]
Epoch 34/60:   3%|▎         | 61/1758 [00:08<03:45,  7.52it/s, loss=8.818e+00]
Epoch 34/60:   3%|▎         | 61/1758 [00:08<03:45,  7.52it/s, loss=8.818e+00]
Epoch 34/60:   4%|▎         | 62/1758 [00:08<03:44,  7.54it/s, loss=8.818e+00]
Epoch 34/60:   4%|▎         | 62/1758 [00:08<03:44,  7.54it/s, loss=8.846e+00]
Epoch 34/60:   4%|▎         | 63/1758 [00:08<03:44,  7.56it/s, loss=8.846e+00]
Epoch 34/60:   4%|▎         | 63/1758 [00:08<03:44,  7.56it/s, loss=8.800e+00]
Epoch 34/60:   4%|▎         | 64/1758 [00:08<03:43,  7.57it/s, loss=8.800e+00]
Epoch 34/60:   4%|▎         | 64/1758 [00:09<03:43,  7.57it/s, loss=8.810e+00]
Epoch 34/60:   4%|▎         | 65/1758 [00:09<03:44,  7.54it/s, loss=8.810e+00]
Epoch 34/60:   4%|▎         | 65/1758 [00:09<03:44,  7.54it/s, loss=8.807e+00]
Epoch 34/60:   4%|▍         | 66/1758 [00:09<03:44,  7.54it/s, loss=8.807e+00]
Epoch 34/60:   4%|▍         | 66/1758 [00:09<03:44,  7.54it/s, loss=8.778e+00]
Epoch 34/60:   4%|▍         | 67/1758 [00:09<03:43,  7.55it/s, loss=8.778e+00]
Epoch 34/60:   4%|▍         | 67/1758 [00:09<03:43,  7.55it/s, loss=8.841e+00]
