✨ [1mPixi task ([0m[32m[1msim[0m[1m): [0m[34m[1mpython -c "import sys, subprocess; subprocess.run(['python', 'main.py', f'simulation=channel_generality/{sys.argv[1]}'] + sys.argv[2:])"[0m [34mtrain_dt_v2 train_dt_v2.dataset_dir=/root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dataset_D-A train_dt_v2.save_dir=/root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dt_model_E2_slice_attn train_dt_v2.model.encoder_type=slice_attn train_dt_v2.model.embed_dim=512 train_dt_v2.model.n_layer=6 train_dt_v2.model.n_head=8 train_dt_v2.optimizer.epochs=30 train_dt_v2.optimizer.batch_size=512 train_dt_v2.optimizer.lr=1e-4 train_dt_v2.device=cuda[0m[33m[0m
/root/decision_transformer_slicing/.pixi/envs/default/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'conf': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
Epoch 29/30:   1%|          | 12/1758 [00:01<04:07,  7.05it/s, loss=8.841e+00]
Epoch 29/30:   1%|          | 12/1758 [00:02<04:07,  7.05it/s, loss=8.873e+00]
Epoch 29/30:   1%|          | 13/1758 [00:02<04:07,  7.05it/s, loss=8.873e+00]
Epoch 29/30:   1%|          | 13/1758 [00:02<04:07,  7.05it/s, loss=8.869e+00]
Epoch 29/30:   1%|          | 14/1758 [00:02<04:05,  7.10it/s, loss=8.869e+00]
Epoch 29/30:   1%|          | 14/1758 [00:02<04:05,  7.10it/s, loss=8.873e+00]
Epoch 29/30:   1%|          | 15/1758 [00:02<04:06,  7.06it/s, loss=8.873e+00]
Epoch 29/30:   1%|          | 15/1758 [00:02<04:06,  7.06it/s, loss=8.853e+00]
Epoch 29/30:   1%|          | 16/1758 [00:02<04:05,  7.09it/s, loss=8.853e+00]
Epoch 29/30:   1%|          | 16/1758 [00:02<04:05,  7.09it/s, loss=8.870e+00]
Epoch 29/30:   1%|          | 17/1758 [00:02<04:06,  7.07it/s, loss=8.870e+00]
Epoch 29/30:   1%|          | 17/1758 [00:02<04:06,  7.07it/s, loss=8.828e+00]
Epoch 29/30:   1%|          | 18/1758 [00:02<04:05,  7.09it/s, loss=8.828e+00]
Epoch 29/30:   1%|          | 18/1758 [00:02<04:05,  7.09it/s, loss=8.834e+00]
Epoch 29/30:   1%|          | 19/1758 [00:02<04:03,  7.13it/s, loss=8.834e+00]
Epoch 29/30:   1%|          | 19/1758 [00:03<04:03,  7.13it/s, loss=8.824e+00]
Epoch 29/30:   1%|          | 20/1758 [00:03<04:04,  7.11it/s, loss=8.824e+00]
Epoch 29/30:   1%|          | 20/1758 [00:03<04:04,  7.11it/s, loss=8.898e+00]
Epoch 29/30:   1%|          | 21/1758 [00:03<04:03,  7.12it/s, loss=8.898e+00]
Epoch 29/30:   1%|          | 21/1758 [00:03<04:03,  7.12it/s, loss=8.886e+00]
Epoch 29/30:   1%|▏         | 22/1758 [00:03<04:04,  7.11it/s, loss=8.886e+00]
Epoch 29/30:   1%|▏         | 22/1758 [00:03<04:04,  7.11it/s, loss=8.825e+00]
Epoch 29/30:   1%|▏         | 23/1758 [00:03<04:05,  7.07it/s, loss=8.825e+00]
Epoch 29/30:   1%|▏         | 23/1758 [00:03<04:05,  7.07it/s, loss=8.814e+00]
Epoch 29/30:   1%|▏         | 24/1758 [00:03<04:03,  7.11it/s, loss=8.814e+00]
Epoch 29/30:   1%|▏         | 24/1758 [00:03<04:03,  7.11it/s, loss=8.844e+00]
Epoch 29/30:   1%|▏         | 25/1758 [00:03<04:04,  7.10it/s, loss=8.844e+00]
Epoch 29/30:   1%|▏         | 25/1758 [00:03<04:04,  7.10it/s, loss=8.810e+00]
Epoch 29/30:   1%|▏         | 26/1758 [00:03<04:03,  7.10it/s, loss=8.810e+00]
Epoch 29/30:   1%|▏         | 26/1758 [00:04<04:03,  7.10it/s, loss=8.865e+00]
Epoch 29/30:   2%|▏         | 27/1758 [00:04<04:05,  7.06it/s, loss=8.865e+00]
Epoch 29/30:   2%|▏         | 27/1758 [00:04<04:05,  7.06it/s, loss=8.874e+00]
Epoch 29/30:   2%|▏         | 28/1758 [00:04<04:04,  7.07it/s, loss=8.874e+00]
Epoch 29/30:   2%|▏         | 28/1758 [00:04<04:04,  7.07it/s, loss=8.854e+00]
Epoch 29/30:   2%|▏         | 29/1758 [00:04<04:04,  7.06it/s, loss=8.854e+00]
Epoch 29/30:   2%|▏         | 29/1758 [00:04<04:04,  7.06it/s, loss=8.851e+00]
Epoch 29/30:   2%|▏         | 30/1758 [00:04<04:04,  7.07it/s, loss=8.851e+00]
Epoch 29/30:   2%|▏         | 30/1758 [00:04<04:04,  7.07it/s, loss=8.882e+00]
Epoch 29/30:   2%|▏         | 31/1758 [00:04<04:03,  7.08it/s, loss=8.882e+00]
Epoch 29/30:   2%|▏         | 31/1758 [00:04<04:03,  7.08it/s, loss=8.871e+00]
Epoch 29/30:   2%|▏         | 32/1758 [00:04<04:03,  7.08it/s, loss=8.871e+00]
Epoch 29/30:   2%|▏         | 32/1758 [00:04<04:03,  7.08it/s, loss=8.872e+00]
Epoch 29/30:   2%|▏         | 33/1758 [00:04<04:02,  7.12it/s, loss=8.872e+00]
Epoch 29/30:   2%|▏         | 33/1758 [00:05<04:02,  7.12it/s, loss=8.857e+00]
Epoch 29/30:   2%|▏         | 34/1758 [00:05<03:57,  7.27it/s, loss=8.857e+00]
Epoch 29/30:   2%|▏         | 34/1758 [00:05<03:57,  7.27it/s, loss=8.899e+00]
Epoch 29/30:   2%|▏         | 35/1758 [00:05<04:00,  7.18it/s, loss=8.899e+00]
Epoch 29/30:   2%|▏         | 35/1758 [00:05<04:00,  7.18it/s, loss=8.932e+00]
Epoch 29/30:   2%|▏         | 36/1758 [00:05<04:00,  7.15it/s, loss=8.932e+00]
Epoch 29/30:   2%|▏         | 36/1758 [00:05<04:00,  7.15it/s, loss=8.828e+00]
Epoch 29/30:   2%|▏         | 37/1758 [00:05<04:00,  7.17it/s, loss=8.828e+00]
Epoch 29/30:   2%|▏         | 37/1758 [00:05<04:00,  7.17it/s, loss=8.893e+00]
Epoch 29/30:   2%|▏         | 38/1758 [00:05<03:59,  7.18it/s, loss=8.893e+00]
Epoch 29/30:   2%|▏         | 38/1758 [00:05<03:59,  7.18it/s, loss=8.882e+00]
Epoch 29/30:   2%|▏         | 39/1758 [00:05<04:01,  7.12it/s, loss=8.882e+00]
Epoch 29/30:   2%|▏         | 39/1758 [00:05<04:01,  7.12it/s, loss=8.905e+00]
Epoch 29/30:   2%|▏         | 40/1758 [00:05<04:00,  7.13it/s, loss=8.905e+00]
Epoch 29/30:   2%|▏         | 40/1758 [00:06<04:00,  7.13it/s, loss=8.955e+00]
Epoch 29/30:   2%|▏         | 41/1758 [00:06<04:00,  7.15it/s, loss=8.955e+00]
Epoch 29/30:   2%|▏         | 41/1758 [00:06<04:00,  7.15it/s, loss=8.822e+00]
Epoch 29/30:   2%|▏         | 42/1758 [00:06<03:59,  7.17it/s, loss=8.822e+00]
Epoch 29/30:   2%|▏         | 42/1758 [00:06<03:59,  7.17it/s, loss=8.905e+00]
Epoch 29/30:   2%|▏         | 43/1758 [00:06<03:58,  7.19it/s, loss=8.905e+00]
Epoch 29/30:   2%|▏         | 43/1758 [00:06<03:58,  7.19it/s, loss=8.854e+00]
Epoch 29/30:   3%|▎         | 44/1758 [00:06<03:58,  7.20it/s, loss=8.854e+00]
Epoch 29/30:   3%|▎         | 44/1758 [00:06<03:58,  7.20it/s, loss=8.941e+00]
Epoch 29/30:   3%|▎         | 45/1758 [00:06<03:57,  7.20it/s, loss=8.941e+00]
Epoch 29/30:   3%|▎         | 45/1758 [00:06<03:57,  7.20it/s, loss=8.861e+00]
Epoch 29/30:   3%|▎         | 46/1758 [00:06<03:57,  7.20it/s, loss=8.861e+00]
Epoch 29/30:   3%|▎         | 46/1758 [00:06<03:57,  7.20it/s, loss=8.867e+00]
Epoch 29/30:   3%|▎         | 47/1758 [00:06<03:58,  7.18it/s, loss=8.867e+00]
Epoch 29/30:   3%|▎         | 47/1758 [00:07<03:58,  7.18it/s, loss=8.926e+00]
Epoch 29/30:   3%|▎         | 48/1758 [00:07<03:59,  7.13it/s, loss=8.926e+00]
Epoch 29/30:   3%|▎         | 48/1758 [00:07<03:59,  7.13it/s, loss=8.913e+00]
Epoch 29/30:   3%|▎         | 49/1758 [00:07<03:59,  7.12it/s, loss=8.913e+00]
Epoch 29/30:   3%|▎         | 49/1758 [00:07<03:59,  7.12it/s, loss=8.866e+00]
Epoch 29/30:   3%|▎         | 50/1758 [00:07<03:58,  7.15it/s, loss=8.866e+00]
Epoch 29/30:   3%|▎         | 50/1758 [00:07<03:58,  7.15it/s, loss=8.875e+00]
Epoch 29/30:   3%|▎         | 51/1758 [00:07<03:59,  7.13it/s, loss=8.875e+00]
Epoch 29/30:   3%|▎         | 51/1758 [00:07<03:59,  7.13it/s, loss=8.894e+00]
Epoch 29/30:   3%|▎         | 52/1758 [00:07<03:59,  7.12it/s, loss=8.894e+00]
Epoch 29/30:   3%|▎         | 52/1758 [00:07<03:59,  7.12it/s, loss=8.929e+00]
Epoch 29/30:   3%|▎         | 53/1758 [00:07<03:58,  7.15it/s, loss=8.929e+00]
Epoch 29/30:   3%|▎         | 53/1758 [00:07<03:58,  7.15it/s, loss=8.915e+00]
Epoch 29/30:   3%|▎         | 54/1758 [00:07<03:59,  7.13it/s, loss=8.915e+00]
Epoch 29/30:   3%|▎         | 54/1758 [00:08<03:59,  7.13it/s, loss=8.873e+00]
Epoch 29/30:   3%|▎         | 55/1758 [00:08<04:00,  7.08it/s, loss=8.873e+00]
Epoch 29/30:   3%|▎         | 55/1758 [00:08<04:00,  7.08it/s, loss=8.828e+00]
Epoch 29/30:   3%|▎         | 56/1758 [00:08<04:00,  7.09it/s, loss=8.828e+00]
Epoch 29/30:   3%|▎         | 56/1758 [00:08<04:00,  7.09it/s, loss=8.895e+00]
Epoch 29/30:   3%|▎         | 57/1758 [00:08<03:58,  7.13it/s, loss=8.895e+00]
Epoch 29/30:   3%|▎         | 57/1758 [00:08<03:58,  7.13it/s, loss=8.900e+00]
Epoch 29/30:   3%|▎         | 58/1758 [00:08<03:57,  7.16it/s, loss=8.900e+00]
Epoch 29/30:   3%|▎         | 58/1758 [00:08<03:57,  7.16it/s, loss=8.910e+00]
Epoch 29/30:   3%|▎         | 59/1758 [00:08<03:56,  7.18it/s, loss=8.910e+00]
Epoch 29/30:   3%|▎         | 59/1758 [00:08<03:56,  7.18it/s, loss=8.899e+00]
Epoch 29/30:   3%|▎         | 60/1758 [00:08<03:57,  7.16it/s, loss=8.899e+00]
Epoch 29/30:   3%|▎         | 60/1758 [00:08<03:57,  7.16it/s, loss=8.876e+00]
Epoch 29/30:   3%|▎         | 61/1758 [00:08<03:58,  7.11it/s, loss=8.876e+00]
Epoch 29/30:   3%|▎         | 61/1758 [00:08<03:58,  7.11it/s, loss=8.876e+00]
Epoch 29/30:   4%|▎         | 62/1758 [00:08<03:57,  7.14it/s, loss=8.876e+00]
Epoch 29/30:   4%|▎         | 62/1758 [00:09<03:57,  7.14it/s, loss=8.819e+00]
Epoch 29/30:   4%|▎         | 63/1758 [00:09<03:58,  7.12it/s, loss=8.819e+00]
Epoch 29/30:   4%|▎         | 63/1758 [00:09<03:58,  7.12it/s, loss=8.824e+00]
Epoch 29/30:   4%|▎         | 64/1758 [00:09<03:56,  7.15it/s, loss=8.824e+00]
Epoch 29/30:   4%|▎         | 64/1758 [00:09<03:56,  7.15it/s, loss=8.939e+00]
Epoch 29/30:   4%|▎         | 65/1758 [00:09<03:56,  7.15it/s, loss=8.939e+00]
Epoch 29/30:   4%|▎         | 65/1758 [00:09<03:56,  7.15it/s, loss=8.827e+00]
Epoch 29/30:   4%|▍         | 66/1758 [00:09<03:56,  7.16it/s, loss=8.827e+00]
Epoch 29/30:   4%|▍         | 66/1758 [00:09<03:56,  7.16it/s, loss=8.899e+00]
Epoch 29/30:   4%|▍         | 67/1758 [00:09<03:57,  7.13it/s, loss=8.899e+00]
Epoch 29/30:   4%|▍         | 67/1758 [00:09<03:57,  7.13it/s, loss=8.841e+00]
Epoch 29/30:   4%|▍         | 68/1758 [00:09<03:57,  7.11it/s, loss=8.841e+00]
Epoch 29/30:   4%|▍         | 68/1758 [00:09<03:57,  7.11it/s, loss=8.890e+00]
Epoch 29/30:   4%|▍         | 69/1758 [00:09<03:56,  7.15it/s, loss=8.890e+00]
Epoch 29/30:   4%|▍         | 69/1758 [00:10<03:56,  7.15it/s, loss=8.878e+00]
Epoch 29/30:   4%|▍         | 70/1758 [00:10<03:57,  7.12it/s, loss=8.878e+00]
Epoch 29/30:   4%|▍         | 70/1758 [00:10<03:57,  7.12it/s, loss=8.896e+00]
Epoch 29/30:   4%|▍         | 71/1758 [00:10<03:57,  7.11it/s, loss=8.896e+00]
Epoch 29/30:   4%|▍         | 71/1758 [00:10<03:57,  7.11it/s, loss=8.935e+00]
Epoch 29/30:   4%|▍         | 72/1758 [00:10<03:57,  7.09it/s, loss=8.935e+00]
Epoch 29/30:   4%|▍         | 72/1758 [00:10<03:57,  7.09it/s, loss=8.832e+00]
Epoch 29/30:   4%|▍         | 73/1758 [00:10<03:57,  7.09it/s, loss=8.832e+00]
Epoch 29/30:   4%|▍         | 73/1758 [00:10<03:57,  7.09it/s, loss=8.892e+00]
Epoch 29/30:   4%|▍         | 74/1758 [00:10<03:57,  7.09it/s, loss=8.892e+00]
Epoch 29/30:   4%|▍         | 74/1758 [00:10<03:57,  7.09it/s, loss=8.899e+00]
Epoch 29/30:   4%|▍         | 75/1758 [00:10<03:56,  7.10it/s, loss=8.899e+00]
Epoch 29/30:   4%|▍         | 75/1758 [00:10<03:56,  7.10it/s, loss=8.919e+00]
Epoch 29/30:   4%|▍         | 76/1758 [00:10<03:57,  7.09it/s, loss=8.919e+00]
Epoch 29/30:   4%|▍         | 76/1758 [00:11<03:57,  7.09it/s, loss=8.911e+00]
Epoch 29/30:   4%|▍         | 77/1758 [00:11<03:58,  7.05it/s, loss=8.911e+00]
Epoch 29/30:   4%|▍         | 77/1758 [00:11<03:58,  7.05it/s, loss=8.876e+00]
Epoch 29/30:   4%|▍         | 78/1758 [00:11<03:57,  7.07it/s, loss=8.876e+00]
Epoch 29/30:   4%|▍         | 78/1758 [00:11<03:57,  7.07it/s, loss=8.881e+00]
Epoch 29/30:   4%|▍         | 79/1758 [00:11<03:55,  7.12it/s, loss=8.881e+00]
Epoch 29/30:   4%|▍         | 79/1758 [00:11<03:55,  7.12it/s, loss=8.876e+00]
Epoch 29/30:   5%|▍         | 80/1758 [00:11<03:57,  7.07it/s, loss=8.876e+00]
Epoch 29/30:   5%|▍         | 80/1758 [00:11<03:57,  7.07it/s, loss=8.864e+00]
Epoch 29/30:   5%|▍         | 81/1758 [00:11<03:57,  7.07it/s, loss=8.864e+00]
Epoch 29/30:   5%|▍         | 81/1758 [00:11<03:57,  7.07it/s, loss=8.867e+00]
Epoch 29/30:   5%|▍         | 82/1758 [00:11<03:55,  7.11it/s, loss=8.867e+00]
Epoch 29/30:   5%|▍         | 82/1758 [00:11<03:55,  7.11it/s, loss=8.905e+00]
Epoch 29/30:   5%|▍         | 83/1758 [00:11<03:57,  7.07it/s, loss=8.905e+00]
Epoch 29/30:   5%|▍         | 83/1758 [00:12<03:57,  7.07it/s, loss=8.862e+00]
Epoch 29/30:   5%|▍         | 84/1758 [00:12<03:56,  7.08it/s, loss=8.862e+00]
Epoch 29/30:   5%|▍         | 84/1758 [00:12<03:56,  7.08it/s, loss=8.864e+00]
Epoch 29/30:   5%|▍         | 85/1758 [00:12<03:55,  7.12it/s, loss=8.864e+00]
Epoch 29/30:   5%|▍         | 85/1758 [00:12<03:55,  7.12it/s, loss=8.911e+00]
Epoch 29/30:   5%|▍         | 86/1758 [00:12<03:54,  7.14it/s, loss=8.911e+00]
Epoch 29/30:   5%|▍         | 86/1758 [00:12<03:54,  7.14it/s, loss=8.872e+00]
Epoch 29/30:   5%|▍         | 87/1758 [00:12<03:53,  7.14it/s, loss=8.872e+00]
Epoch 29/30:   5%|▍         | 87/1758 [00:12<03:53,  7.14it/s, loss=8.921e+00]
Epoch 29/30:   5%|▌         | 88/1758 [00:12<03:54,  7.12it/s, loss=8.921e+00]
Epoch 29/30:   5%|▌         | 88/1758 [00:12<03:54,  7.12it/s, loss=8.849e+00]
Epoch 29/30:   5%|▌         | 89/1758 [00:12<03:53,  7.15it/s, loss=8.849e+00]
Epoch 29/30:   5%|▌         | 89/1758 [00:12<03:53,  7.15it/s, loss=8.910e+00]
Epoch 29/30:   5%|▌         | 90/1758 [00:12<03:54,  7.12it/s, loss=8.910e+00]
Epoch 29/30:   5%|▌         | 90/1758 [00:13<03:54,  7.12it/s, loss=8.885e+00]
Epoch 29/30:   5%|▌         | 91/1758 [00:13<03:53,  7.14it/s, loss=8.885e+00]
Epoch 29/30:   5%|▌         | 91/1758 [00:13<03:53,  7.14it/s, loss=8.833e+00]
Epoch 29/30:   5%|▌         | 92/1758 [00:13<03:52,  7.16it/s, loss=8.833e+00]
Epoch 29/30:   5%|▌         | 92/1758 [00:13<03:52,  7.16it/s, loss=8.858e+00]
Epoch 29/30:   5%|▌         | 93/1758 [00:13<03:52,  7.17it/s, loss=8.858e+00]
Epoch 29/30:   5%|▌         | 93/1758 [00:13<03:52,  7.17it/s, loss=8.842e+00]
Epoch 29/30:   5%|▌         | 94/1758 [00:13<03:51,  7.18it/s, loss=8.842e+00]
Epoch 29/30:   5%|▌         | 94/1758 [00:13<03:51,  7.18it/s, loss=8.899e+00]
Epoch 29/30:   5%|▌         | 95/1758 [00:13<03:51,  7.19it/s, loss=8.899e+00]
Epoch 29/30:   5%|▌         | 95/1758 [00:13<03:51,  7.19it/s, loss=8.865e+00]
Epoch 29/30:   5%|▌         | 96/1758 [00:13<03:52,  7.16it/s, loss=8.865e+00]
Epoch 29/30:   5%|▌         | 96/1758 [00:13<03:52,  7.16it/s, loss=8.924e+00]
Epoch 29/30:   6%|▌         | 97/1758 [00:13<03:51,  7.17it/s, loss=8.924e+00]
Epoch 29/30:   6%|▌         | 97/1758 [00:14<03:51,  7.17it/s, loss=8.897e+00]
Epoch 29/30:   6%|▌         | 98/1758 [00:14<03:52,  7.14it/s, loss=8.897e+00]
Epoch 29/30:   6%|▌         | 98/1758 [00:14<03:52,  7.14it/s, loss=8.864e+00]
Epoch 29/30:   6%|▌         | 99/1758 [00:14<03:51,  7.16it/s, loss=8.864e+00]
Epoch 29/30:   6%|▌         | 99/1758 [00:14<03:51,  7.16it/s, loss=8.846e+00]
Epoch 29/30:   6%|▌         | 100/1758 [00:14<03:53,  7.11it/s, loss=8.846e+00]
Epoch 29/30:   6%|▌         | 100/1758 [00:14<03:53,  7.11it/s, loss=8.869e+00]
Epoch 29/30:   6%|▌         | 101/1758 [00:14<03:54,  7.08it/s, loss=8.869e+00]
Epoch 29/30:   6%|▌         | 101/1758 [00:14<03:54,  7.08it/s, loss=8.872e+00]
Epoch 29/30:   6%|▌         | 102/1758 [00:14<03:53,  7.09it/s, loss=8.872e+00]
Epoch 29/30:   6%|▌         | 102/1758 [00:14<03:53,  7.09it/s, loss=8.890e+00]
Epoch 29/30:   6%|▌         | 103/1758 [00:14<03:54,  7.06it/s, loss=8.890e+00]
Epoch 29/30:   6%|▌         | 103/1758 [00:14<03:54,  7.06it/s, loss=8.852e+00]
Epoch 29/30:   6%|▌         | 104/1758 [00:14<03:53,  7.07it/s, loss=8.852e+00]
Epoch 29/30:   6%|▌         | 104/1758 [00:15<03:53,  7.07it/s, loss=8.854e+00]
Epoch 29/30:   6%|▌         | 105/1758 [00:15<03:54,  7.05it/s, loss=8.854e+00]
Epoch 29/30:   6%|▌         | 105/1758 [00:15<03:54,  7.05it/s, loss=8.884e+00]
Epoch 29/30:   6%|▌         | 106/1758 [00:15<03:55,  7.00it/s, loss=8.884e+00]
Epoch 29/30:   6%|▌         | 106/1758 [00:15<03:55,  7.00it/s, loss=8.849e+00]
Epoch 29/30:   6%|▌         | 107/1758 [00:15<03:56,  6.98it/s, loss=8.849e+00]
Epoch 29/30:   6%|▌         | 107/1758 [00:15<03:56,  6.98it/s, loss=8.896e+00]
Epoch 29/30:   6%|▌         | 108/1758 [00:15<03:55,  6.99it/s, loss=8.896e+00]
Epoch 29/30:   6%|▌         | 108/1758 [00:15<03:55,  6.99it/s, loss=8.918e+00]
Epoch 29/30:   6%|▌         | 109/1758 [00:15<03:55,  7.01it/s, loss=8.918e+00]
Epoch 29/30:   6%|▌         | 109/1758 [00:15<03:55,  7.01it/s, loss=8.928e+00]
Epoch 29/30:   6%|▋         | 110/1758 [00:15<03:53,  7.07it/s, loss=8.928e+00]
Epoch 29/30:   6%|▋         | 110/1758 [00:15<03:53,  7.07it/s, loss=8.890e+00]
Epoch 29/30:   6%|▋         | 111/1758 [00:15<03:51,  7.11it/s, loss=8.890e+00]
Epoch 29/30:   6%|▋         | 111/1758 [00:16<03:51,  7.11it/s, loss=8.952e+00]
Epoch 29/30:   6%|▋         | 112/1758 [00:16<03:51,  7.10it/s, loss=8.952e+00]
Epoch 29/30:   6%|▋         | 112/1758 [00:16<03:51,  7.10it/s, loss=8.839e+00]
Epoch 29/30:   6%|▋         | 113/1758 [00:16<03:53,  7.04it/s, loss=8.839e+00]
Epoch 29/30:   6%|▋         | 113/1758 [00:16<03:53,  7.04it/s, loss=8.773e+00]
Epoch 29/30:   6%|▋         | 114/1758 [00:16<03:52,  7.09it/s, loss=8.773e+00]
Epoch 29/30:   6%|▋         | 114/1758 [00:16<03:52,  7.09it/s, loss=8.918e+00]
Epoch 29/30:   7%|▋         | 115/1758 [00:16<03:52,  7.08it/s, loss=8.918e+00]
Epoch 29/30:   7%|▋         | 115/1758 [00:16<03:52,  7.08it/s, loss=8.812e+00]
Epoch 29/30:   7%|▋         | 116/1758 [00:16<03:52,  7.07it/s, loss=8.812e+00]
Epoch 29/30:   7%|▋         | 116/1758 [00:16<03:52,  7.07it/s, loss=8.888e+00]
Epoch 29/30:   7%|▋         | 117/1758 [00:16<03:52,  7.07it/s, loss=8.888e+00]
Epoch 29/30:   7%|▋         | 117/1758 [00:16<03:52,  7.07it/s, loss=8.899e+00]
Epoch 29/30:   7%|▋         | 118/1758 [00:16<03:50,  7.11it/s, loss=8.899e+00]
Epoch 29/30:   7%|▋         | 118/1758 [00:17<03:50,  7.11it/s, loss=8.908e+00]
Epoch 29/30:   7%|▋         | 119/1758 [00:17<03:49,  7.14it/s, loss=8.908e+00]
Epoch 29/30:   7%|▋         | 119/1758 [00:17<03:49,  7.14it/s, loss=8.929e+00]
Epoch 29/30:   7%|▋         | 120/1758 [00:17<03:51,  7.09it/s, loss=8.929e+00]
Epoch 29/30:   7%|▋         | 120/1758 [00:17<03:51,  7.09it/s, loss=8.868e+00]
Epoch 29/30:   7%|▋         | 121/1758 [00:17<03:49,  7.13it/s, loss=8.868e+00]
Epoch 29/30:   7%|▋         | 121/1758 [00:17<03:49,  7.13it/s, loss=8.863e+00]
Epoch 29/30:   7%|▋         | 122/1758 [00:17<03:50,  7.10it/s, loss=8.863e+00]
Epoch 29/30:   7%|▋         | 122/1758 [00:17<03:50,  7.10it/s, loss=8.880e+00]
Epoch 29/30:   7%|▋         | 123/1758 [00:17<03:49,  7.13it/s, loss=8.880e+00]
Epoch 29/30:   7%|▋         | 123/1758 [00:17<03:49,  7.13it/s, loss=8.873e+00]
Epoch 29/30:   7%|▋         | 124/1758 [00:17<03:50,  7.09it/s, loss=8.873e+00]
Epoch 29/30:   7%|▋         | 124/1758 [00:17<03:50,  7.09it/s, loss=8.934e+00]
Epoch 29/30:   7%|▋         | 125/1758 [00:17<03:50,  7.09it/s, loss=8.934e+00]
Epoch 29/30:   7%|▋         | 125/1758 [00:18<03:50,  7.09it/s, loss=8.846e+00]
Epoch 29/30:   7%|▋         | 126/1758 [00:18<03:50,  7.07it/s, loss=8.846e+00]
Epoch 29/30:   7%|▋         | 126/1758 [00:18<03:50,  7.07it/s, loss=8.866e+00]
Epoch 29/30:   7%|▋         | 127/1758 [00:18<03:50,  7.07it/s, loss=8.866e+00]
Epoch 29/30:   7%|▋         | 127/1758 [00:18<03:50,  7.07it/s, loss=8.833e+00]
Epoch 29/30:   7%|▋         | 128/1758 [00:18<03:50,  7.06it/s, loss=8.833e+00]
Epoch 29/30:   7%|▋         | 128/1758 [00:18<03:50,  7.06it/s, loss=8.899e+00]
Epoch 29/30:   7%|▋         | 129/1758 [00:18<03:50,  7.06it/s, loss=8.899e+00]
Epoch 29/30:   7%|▋         | 129/1758 [00:18<03:50,  7.06it/s, loss=8.822e+00]
Epoch 29/30:   7%|▋         | 130/1758 [00:18<03:49,  7.10it/s, loss=8.822e+00]
Epoch 29/30:   7%|▋         | 130/1758 [00:18<03:49,  7.10it/s, loss=8.884e+00]
Epoch 29/30:   7%|▋         | 131/1758 [00:18<03:49,  7.09it/s, loss=8.884e+00]
Epoch 29/30:   7%|▋         | 131/1758 [00:18<03:49,  7.09it/s, loss=8.912e+00]
Epoch 29/30:   8%|▊         | 132/1758 [00:18<03:49,  7.07it/s, loss=8.912e+00]
Epoch 29/30:   8%|▊         | 132/1758 [00:18<03:49,  7.07it/s, loss=8.855e+00]
Epoch 29/30:   8%|▊         | 133/1758 [00:18<03:49,  7.07it/s, loss=8.855e+00]
Epoch 29/30:   8%|▊         | 133/1758 [00:19<03:49,  7.07it/s, loss=8.855e+00]
Epoch 29/30:   8%|▊         | 134/1758 [00:19<03:48,  7.11it/s, loss=8.855e+00]
Epoch 29/30:   8%|▊         | 134/1758 [00:19<03:48,  7.11it/s, loss=8.868e+00]
Epoch 29/30:   8%|▊         | 135/1758 [00:19<03:48,  7.09it/s, loss=8.868e+00]
Epoch 29/30:   8%|▊         | 135/1758 [00:19<03:48,  7.09it/s, loss=8.865e+00]
Epoch 29/30:   8%|▊         | 136/1758 [00:19<03:47,  7.12it/s, loss=8.865e+00]
Epoch 29/30:   8%|▊         | 136/1758 [00:19<03:47,  7.12it/s, loss=8.838e+00]
Epoch 29/30:   8%|▊         | 137/1758 [00:19<03:47,  7.11it/s, loss=8.838e+00]
Epoch 29/30:   8%|▊         | 137/1758 [00:19<03:47,  7.11it/s, loss=8.886e+00]
Epoch 29/30:   8%|▊         | 138/1758 [00:19<03:48,  7.10it/s, loss=8.886e+00]
Epoch 29/30:   8%|▊         | 138/1758 [00:19<03:48,  7.10it/s, loss=8.898e+00]
Epoch 29/30:   8%|▊         | 139/1758 [00:19<03:47,  7.13it/s, loss=8.898e+00]
Epoch 29/30:   8%|▊         | 139/1758 [00:19<03:47,  7.13it/s, loss=8.932e+00]
Epoch 29/30:   8%|▊         | 140/1758 [00:19<03:46,  7.15it/s, loss=8.932e+00]
Epoch 29/30:   8%|▊         | 140/1758 [00:20<03:46,  7.15it/s, loss=8.851e+00]
Epoch 29/30:   8%|▊         | 141/1758 [00:20<03:45,  7.17it/s, loss=8.851e+00]
Epoch 29/30:   8%|▊         | 141/1758 [00:20<03:45,  7.17it/s, loss=8.951e+00]
Epoch 29/30:   8%|▊         | 142/1758 [00:20<03:46,  7.14it/s, loss=8.951e+00]
Epoch 29/30:   8%|▊         | 142/1758 [00:20<03:46,  7.14it/s, loss=8.844e+00]
Epoch 29/30:   8%|▊         | 143/1758 [00:20<03:48,  7.07it/s, loss=8.844e+00]
Epoch 29/30:   8%|▊         | 143/1758 [00:20<03:48,  7.07it/s, loss=8.884e+00]
